ds,y_x,y_y,y_final,y,month,weekday,week
2015-01-20,31.231405366991492,51.34261261364448,82.57401798063597,82.57401798063597,1,1,4
2015-01-21,27.080501504667293,46.49860485574812,73.57910636041541,73.57910636041541,1,2,4
2015-01-22,30.306025154163564,47.33489799855319,77.64092315271675,77.64092315271675,1,3,4
2015-01-23,33.14488764333301,48.29394374745491,81.43883139078793,81.43883139078793,1,4,4
2015-01-24,34.41102865890219,52.316494991266104,86.7275236501683,86.7275236501683,1,5,4
2015-01-25,34.37067095402868,52.2347381678113,86.60540912183998,86.60540912183998,1,6,4
2015-01-26,34.656036086000945,53.90548079887374,88.56151688487469,88.56151688487469,1,0,5
2015-01-27,31.652935213803918,51.6070154902721,83.25995070407602,83.25995070407602,1,1,5
2015-01-28,29.848300481326174,48.390008913665106,78.23830939499128,78.23830939499128,1,2,5
2015-01-29,35.23193964580953,50.786353121234846,86.01829276704439,86.01829276704439,1,3,5
2015-01-30,39.99783094461123,53.20432612529967,93.2021570699109,93.2021570699109,1,4,5
2015-05-06,34.786733120787545,57.72208605123771,92.50881917202526,92.50881917202526,5,2,19
2015-09-02,25.268164922840864,60.47642511287959,85.74459003572045,85.74459003572045,9,2,36
2015-09-03,28.33076870543176,60.96422808693633,89.2949967923681,89.2949967923681,9,3,36
2015-09-04,30.658752534163497,61.397467648420644,92.05622018258414,92.05622018258414,9,4,36
2015-09-08,24.06088807140348,60.98059202787826,85.04148009928174,85.04148009928174,9,1,37
2015-09-09,20.38807654280097,56.50144988735814,76.88952643015911,76.88952643015911,9,2,37
2015-09-10,23.75940751865698,57.548972645713356,81.30838016437033,81.30838016437033,9,3,37
2015-09-11,26.42347151476537,58.55982984999436,84.98330136475973,84.98330136475973,9,4,37
2015-09-12,27.21522522855561,62.47424689434858,89.68947212290419,89.68947212290419,9,5,37
2015-09-13,26.43056808424099,62.12911554822096,88.55968363246194,88.55968363246194,9,6,37
2015-09-14,25.739141347286836,63.391007643529065,89.1301489908159,89.1301489908159,9,0,38
2015-09-15,21.570788827277898,60.55271785764859,82.12350668492648,82.12350668492648,9,1,38
2015-09-16,18.461775635775844,56.68369296933331,75.14546860510916,75.14546860510916,9,2,38
2015-09-17,22.455083721157234,58.33829778702349,80.79338150818073,80.79338150818073,9,3,38
2015-09-18,25.80014138125929,59.95028117112667,85.75042255238596,85.75042255238596,9,4,38
2015-09-19,27.330753652430168,64.45686416654243,91.78761781897259,91.78761781897259,9,5,38
2015-09-20,27.33949657983529,64.69175144910307,92.03124802893836,92.03124802893836,9,6,38
2015-09-22,24.205366592583363,64.22476128245057,88.43012787503393,88.43012787503393,9,1,39
2015-09-23,22.010424067332924,60.877106264555565,82.88753033188848,82.88753033188848,9,2,39
2015-09-24,26.9361395353897,63.02481051417057,89.96095004956027,89.96095004956027,9,3,39
2016-08-23,44.09758215762184,44.096645881198164,88.19422803882,88.19422803882,8,1,34
2016-08-24,39.85651962408821,38.79149143035022,78.64801105443843,78.64801105443843,8,2,34
2016-08-25,42.63157442702768,38.91668385343141,81.5482582804591,81.5482582804591,8,3,34
2016-08-26,44.667435718480846,38.91906715595458,83.58650287443542,83.58650287443542,8,4,34
2016-08-27,44.793414712649295,41.74917321794486,86.54258793059415,86.54258793059415,8,5,34
2016-08-28,43.298306126431335,40.25414560577808,83.55245173220942,83.55245173220942,8,6,34
2016-08-29,41.84355593294677,40.31060508680615,82.15416101975292,82.15416101975292,8,0,35
2016-08-30,36.85016312801166,36.22108605491084,73.0712491829225,73.0712491829225,8,1,35
2016-08-31,32.84539769364993,31.064402581367617,63.909800275017545,63.909800275017545,8,2,35
2016-09-01,35.86363664879782,31.403893665836463,67.26753031463429,67.26753031463429,9,3,35
2016-09-02,38.146656513567436,31.681908565262603,69.82856507883004,69.82856507883004,9,4,35
2016-09-03,38.52212875748863,34.843949870538935,73.36607862802757,73.36607862802757,9,5,35
2016-09-04,37.27856010165999,33.73176956563117,71.01032966729116,71.01032966729116,9,6,35
2016-09-05,42.704583066425336,39.06989362969489,81.77447669612022,81.77447669612022,9,0,36
2016-09-06,31.345309811936662,30.59474007549342,61.94004988743008,61.94004988743008,9,1,36
2016-09-07,27.60996897270567,25.94005944853512,53.55002842124079,53.55002842124079,9,2,36
